Timestamp,,,,,,,,
10/1/2023 14:17:42,https://youtu.be/mDdYiPNNWbs?si=vO3Rl2vwBgQdxRMd,https://youtu.be/qHqZ-fPvqLM,https://youtu.be/ed0LUVzYDk8?si=bKNNHBou9o_vMmtZ,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,https://youtu.be/8wPr9DBlzrw?si=xJE8Yo2fZFUiwT3t,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO
9/30/2023 20:32:20,https://youtu.be/HaPXvPK-O3o?si=zJpEARYZf_GC0dAe,https://youtu.be/8wPr9DBlzrw?si=xJE8Yo2fZFUiwT3t,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,,
9/30/2023 22:27:29,https://youtu.be/ed0LUVzYDk8?si=bKNNHBou9o_vMmtZ,https://youtu.be/mDdYiPNNWbs?si=vO3Rl2vwBgQdxRMd,https://youtu.be/8wPr9DBlzrw?si=xJE8Yo2fZFUiwT3t,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,,
10/1/2023 4:07:08,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,https://youtu.be/8wPr9DBlzrw?si=xJE8Yo2fZFUiwT3t,https://youtu.be/HaPXvPK-O3o?si=zJpEARYZf_GC0dAe,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,https://www.youtube.com/watch?v=1FwtC-1bpx0&list=PLx2GQaX8C7Wgj6CWD7ZtAy3OL5jtvswZ1&index=3,
10/1/2023 6:26:16,https://youtu.be/8wPr9DBlzrw?si=xJE8Yo2fZFUiwT3t,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://youtu.be/HaPXvPK-O3o?si=zJpEARYZf_GC0dAe,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/Q-U-Jo9aWtE?si=YYaBy3nbk4oB4tO0,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,
10/1/2023 6:49:47,https://youtu.be/ed0LUVzYDk8?si=bKNNHBou9o_vMmtZ,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://youtu.be/HaPXvPK-O3o?si=zJpEARYZf_GC0dAe,https://youtu.be/qHqZ-fPvqLM,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,,
10/1/2023 12:01:41,https://youtu.be/8wPr9DBlzrw?si=xJE8Yo2fZFUiwT3t,https://youtu.be/WmgzXvjKDSY?si=Wva_MIHXl2zaFy0W,https://youtu.be/mDdYiPNNWbs?si=vO3Rl2vwBgQdxRMd,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/a5cmUcJ_8Co?si=81UvXkmnE7obRkL5,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,,
10/1/2023 12:11:10,https://youtu.be/DL5e5-6CpAw?si=Hco0v4rpCKTZS6_e,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/qHqZ-fPvqLM,https://youtu.be/mDdYiPNNWbs?si=vO3Rl2vwBgQdxRMd,https://youtu.be/8wPr9DBlzrw?si=xJE8Yo2fZFUiwT3t,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,,
10/1/2023 12:34:58,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,https://youtu.be/22V3rKriX60?si=e7C_W24i8yd37fDD,https://youtu.be/HaPXvPK-O3o?si=zJpEARYZf_GC0dAe,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,,
10/1/2023 14:52:19,https://youtu.be/E97K5GRHnqk?si=DjbRXujPr6-16OXj,https://youtu.be/dEBvE3zGHbU?si=mhiZWKEKfbxnMPWo,https://youtu.be/vtQR6FGHHFw?si=qQcmbppYjem5O_sO,https://www.youtube.com/watch?v=1FwtC-1bpx0&t=95s,,
